2022-08-28,utility,600
2022-09-01,hobby,700
2022-09-02,daily_miscellaneous,100
2022-09-04,transport,900
2022-09-05,hobby,600
2022-09-07,socializing,70000
2022-09-08,daily_miscellaneous,3000
2022-09-08,food,7000
2022-09-08,socializing,800
2022-09-08,transport,100
2022-09-08,transport,4000
2022-09-08,utility,1000
2022-09-10,hobby,600
2022-09-11,socializing,800
2022-09-12,daily_miscellaneous,200
2022-09-12,transport,2000
2022-09-16,food,9000
2022-09-16,socializing,800
2022-09-16,utility,2000
2022-09-17,food,700
2022-09-19,utility,400
2022-09-20,utility,10000
2022-09-21,hobby,4000
2022-09-23,food,7000
2022-09-23,socializing,600
2022-09-24,hobby,3000
2022-09-25,socializing,600
2022-09-25,utility,100
2022-09-26,hobby,6000
2022-09-27,food,100
2022-09-27,socializing,20000
2022-09-28,transport,600
2022-10-01,socializing,4000
2022-10-01,utility,800
2022-10-02,socializing,600
2022-10-03,food,300
2022-10-05,hobby,5000
2022-10-07,socializing,700
2022-10-08,daily_miscellaneous,60000
2022-10-08,hobby,7000
2022-10-10,daily_miscellaneous,1000
2022-10-10,daily_miscellaneous,800
2022-10-10,socializing,900
2022-10-11,hobby,4000
2022-10-11,utility,300
2022-10-13,socializing,700
2022-10-14,hobby,7000
2022-10-14,hobby,800
2022-10-14,socializing,100
2022-10-17,hobby,3000
2022-10-18,hobby,6000
2022-10-18,socializing,100
2022-10-19,transport,3000
2022-10-19,transport,80000
2022-10-19,utility,5000
2022-10-19,utility,600
2022-10-20,food,9000
2022-10-23,food,700
2022-10-23,hobby,300
2022-10-24,food,700
2022-10-24,food,8000
2022-10-25,socializing,30000
2022-10-26,food,5000
2022-10-26,hobby,100
2022-10-26,socializing,200
2022-10-27,food,300
2022-10-28,food,300
2022-11-02,food,900
2022-11-02,hobby,300
2022-11-02,hobby,6000
2022-11-03,socializing,600
2022-11-04,hobby,200
2022-11-04,hobby,300
2022-11-04,hobby,600
2022-11-07,socializing,100
2022-11-07,utility,800
2022-11-08,utility,900
2022-11-10,socializing,800
2022-11-11,hobby,6000
2022-11-14,hobby,1000
2022-11-14,socializing,400
2022-11-14,socializing,600
2022-11-15,daily_miscellaneous,600
2022-11-15,food,200
2022-11-17,food,500
2022-11-17,hobby,4000
2022-11-17,hobby,800
2022-11-20,food,4000
2022-11-20,hobby,9000
2022-11-20,socializing,6000
2022-11-21,socializing,900
2022-11-22,daily_miscellaneous,600
2022-11-22,utility,800
2022-11-23,food,500
2022-11-23,socializing,50000
2022-11-23,transport,600
2022-11-25,food,6000
2022-11-26,food,100
2022-11-26,food,800
2022-11-26,hobby,500
2022-12-01,socializing,5000
2022-12-03,food,800
2022-12-03,hobby,300
2022-12-03,hobby,800
2022-12-04,food,700
2022-12-04,socializing,300
2022-12-04,utility,200
2022-12-05,food,100
2022-12-06,daily_miscellaneous,600
2022-12-06,hobby,300
2022-12-06,transport,300
2022-12-07,hobby,2000
2022-12-11,food,700
2022-12-11,hobby,100
2022-12-11,socializing,600
2022-12-11,transport,900
2022-12-13,socializing,2000
2022-12-14,food,80000
2022-12-15,food,4000
2022-12-16,food,2000
2022-12-16,food,2000
2022-12-16,socializing,900
2022-12-18,food,1000
2022-12-19,socializing,6000
2022-12-19,utility,500
2022-12-21,food,6000
2022-12-21,utility,4000
2022-12-22,food,700
2022-12-22,socializing,4000
2022-12-22,utility,100
2022-12-23,daily_miscellaneous,7000
2022-12-23,food,300
2022-12-23,socializing,40000
2022-12-24,hobby,9000
2022-12-24,utility,500
2022-12-25,food,8000
2022-12-26,utility,8000
2022-12-27,hobby,7000
2022-12-27,hobby,900
2022-12-28,socializing,900
